pharmacy_id,name,strength,unit,price,mrp,offer_text,image_url,available,stock_qty
6,"Baby Toothpaste","",unit,216.5,277.56,"22% OFF",https://images.mamaearth.in/catalog/product/m/a/mamaearth-fruit-punch-toothpaste_4_n2t9anvmgyddxb1w.jpg?format=auto&height=600,1,70
7,"Baby Food Cereal","",unit,223.0,297.33,"25% OFF","https://m.media-amazon.com/images/I/813gjWq9FlL._AC_UF1000,1000_QL80_.jpg",1,73
8,"Baby Milk Formula","",unit,356.0,508.57,"30% OFF",https://kidscity.in/cdn/shop/files/KC05502-KC_ba456f53-33f0-4144-8ac3-a1fd76e674c6.jpg?v=1764418971,1,90
9,"Baby Feeding Spoon","",unit,236.0,248.42,"5% OFF",https://littloo.in/cdn/shop/products/BabySpoon.jpg?v=1740391578,1,100
10,"Baby Thermometer","",unit,242.5,263.59,"8% OFF","https://m.media-amazon.com/images/I/71yQH61Rk9L._AC_UF1000,1000_QL80_.jpg",1,110
5,"Baby Massage Oil","",unit,249.0,276.67,"10% OFF",https://cdn01.pharmeasy.in/dam/products_otc/264337/himalaya-baby-massage-body-oil-bottle-of-500-ml-3-1669655116.jpg,1,40
6,"Baby Wet Towels","",unit,255.5,290.34,"12% OFF",https://m.media-amazon.com/images/I/71fMNnLGNdL.AC_SX500.jpg,1,50
7,"Baby Napkins","",unit,262.0,308.24,"15% OFF",https://uniclan.in/wp-content/uploads/2024/02/Tips-in-choosing-the-best-baby-napkins.png,1,60
8,"Baby Cotton","",unit,268.5,327.44,"18% OFF",https://baybee.co.in/cdn/shop/files/719usBUBtEL_1400x.jpg?v=1745002047,1,70
9,"Baby Mosquito Repellent","",unit,210.0,269.23,"22% OFF",https://duckduckbaby.in/cdn/shop/files/DDB7364_1.jpg?v=1744802228,1,80
10,"Baby Sunscreen","",unit,216.5,288.67,"25% OFF","https://m.media-amazon.com/images/I/61rqWeanQNL._AC_UF1000,1000_QL80_.jpg",1,90
5,"Baby Nail Scissors","",unit,223.0,318.57,"30% OFF",https://breeze-media.vega.co.in/media/catalog/product/cache/1ef41c8834aa6b772f4686b0f4051c34/v/e/vega_baby_nail_scissors_clipper_set_vbga3-06_-05.webp,1,100
6,"Baby Bath Tub","",unit,229.5,241.58,"5% OFF",https://rukminim2.flixcart.com/image/328/328/xif0q/bath-tub/c/n/7/bathtub-bath-seat-with-temperature-sensor-baby-kids-bather-chair-original-imahkz3mx67dz3rs.jpeg?q=90&crop=false,1,110
7,"Baby Soft Towels","",unit,236.0,256.52,"8% OFF",https://www.babyforest.in/cdn/shop/files/7_29afc635-ffcc-4364-a347-c26d9e9c90d2_2000x2000.jpg?v=1715765684,1,40
8,"Baby Face Cream","",unit,242.5,269.44,"10% OFF",https://duckduckbaby.in/cdn/shop/files/DDB13527.jpg?v=1727081345,1,50
9,"Baby Colic Drops","",unit,249.0,282.95,"12% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-0eRVVJlNH78D4EAacgIfoTZDHH5p-pkwgg&s,1,60
10,"Baby Vitamin Drops","",unit,255.5,300.59,"15% OFF",https://cdn01.pharmeasy.in/dam/products_otc/P26899/ultra-d3-natural-pineapple-flavour-400iu-vitamin-d3-for-infants-vitamin-drops-bottle-of-15-ml-6.2-1697181629.jpg,1,70
5,"Baby Herbal Oil","",unit,262.0,319.51,"18% OFF",https://maate.in/cdn/shop/files/Slide2_b2cdf6c8-14e7-4f15-b6a4-4154091e0acf.jpg?v=1756378666&width=1500,1,80
6,"Baby Skin Protection Cream","",unit,268.5,344.23,"22% OFF","https://m.media-amazon.com/images/I/71GRe2bAJ5L._AC_UF1000,1000_QL80_.jpg",1,90
7,"Sanitary Pads","",pack,195.0,260.0,"25% OFF",https://azah.in/cdn/shop/files/San-Pad-05_700x700.jpg?v=1759227264,1,40
8,"Menstrual Cups","",pack,201.5,287.86,"30% OFF",https://euassets.totmcdn.com/v4/2020/11/Your-paragraph-text-12.png,1,50
9,"Panty Liners","",pack,338.0,355.79,"5% OFF","https://m.media-amazon.com/images/I/61HE1KyOqaL._AC_UF1000,1000_QL80_.jpg",1,60
10,"Period Pain Relief Tablets","",pack,214.5,233.15,"8% OFF","https://images.apollo247.in/pub/media/catalog/product/s/a/sar0244-1-.png?tr=q-80,f-webp,w-400,dpr-3,c-at_max%20400w",1,70
5,"Iron Tablets","",pack,221.0,245.56,"10% OFF",https://mycf.in/cdn/shop/files/B0751BXN4Y.MAIN.jpg?v=1752236687,1,80
6,"Calcium Supplements","",pack,268.0,304.55,"12% OFF",https://media.post.rvohealth.io/wp-content/uploads/2023/11/3274941-Dec-T4-Market-Update-5-Best-Calcium-Supplements-for-2024-According-to-our-Dietitians-1296x728-Header-fcba44.jpg,1,90
7,"Folic Acid Tablets","",pack,234.0,275.29,"15% OFF",https://www.medibyte.in/wp-content/uploads/2019/05/FEDSO-XT-TAB-scaled.jpg,1,100
8,"Pregnancy Test Kit","",pack,240.5,293.29,"18% OFF",https://cdn01.pharmeasy.in/dam/products_otc/226830/prega-news-pregnancy-test-kit-1-1754294108.jpg,1,110
9,"Prenatal Vitamins","",pack,247.0,316.67,"22% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNaAw35ZKFwJxMOd3HDSlCN7ABd40U1XZdUg&s,1,40
10,"Postnatal Supplements","",pack,253.5,338.0,"25% OFF",https://m.media-amazon.com/images/I/61pEHx-NUPS.jpg,1,50
5,"Vaginal Wash","",pack,195.0,278.57,"30% OFF","https://m.media-amazon.com/images/I/61jUqSbosKL._AC_UF1000,1000_QL80_.jpg",1,60
6,"Intimate Hygiene Wash","",pack,201.5,212.11,"5% OFF","https://m.media-amazon.com/images/I/81vioqZs-6L._AC_UF350,350_QL80_.jpg",1,70
7,"Anti-Fungal Cream","",pack,208.0,226.09,"8% OFF",https://www.distacart.com/cdn/shop/products/Dr.Jrk_s-AF-Anti-Fungal-Cream_600x.jpg?v=1762271307,1,80
8,"PCOS Supplements","",pack,214.5,238.33,"10% OFF",https://m.media-amazon.com/images/I/71CwHyYEMUL.jpg,1,90
9,"Hormonal Balance Tablets","",pack,221.0,251.14,"12% OFF",https://m.media-amazon.com/images/I/61cQMk5FVbL.jpg,1,100
10,"Iron Syrup","",pack,227.5,267.65,"15% OFF",https://cdn01.pharmeasy.in/dam/productsnowatermark/386586/iron-red-syrup-200ml-side-6.4-1756922217-non-watermarked.jpg,1,110
5,"Breast Care Cream","",pack,234.0,285.37,"18% OFF",https://5.imimg.com/data5/SELLER/Default/2022/10/SJ/CG/RV/7665709/breast-enlargement-cream.jpg,1,40
6,"Maternity Belt","",pack,312.0,400.0,"22% OFF",https://m.media-amazon.com/images/I/81JgseuJPAL.jpg,1,50
7,"Stretch Mark Cream","",pack,247.0,329.33,"25% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgwlOtV7w-KlC1B403MeGd0T9C_KLE6P65Gw&s,1,60
8,"Lactation Support Capsules","",pack,253.5,362.14,"30% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSi-lF6ER5UBGTl4J0Jkq6OXia8senF_PW0Hw&s,1,70
9,"Menopause Supplements","",pack,195.0,205.26,"5% OFF","https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/fhh/fhh12410/y/24.jpg",1,80
10,"Urinary Health Tablets","",pack,320.0,347.83,"8% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRahLJTfrFHyeGJXVLwiMGwU9XDNytTzlUPCQ&s,1,90
5,"Vaginal Infection Tablets","",pack,208.0,231.11,"10% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFTZCv1U7jGGBPlkswQQSbqAt6r5x7_ni6gQ&s,1,100
6,"Period Heating Patch","",pack,224.0,254.55,"12% OFF","https://m.media-amazon.com/images/I/61pjMT8el2L._AC_UF350,350_QL80_.jpg",1,110
7,"Pain Relief Gel","",pack,221.0,260.0,"15% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaCybESurGRkK4oNO2bcTPrEfM3GBQEuvYhg&s,1,40
8,"Fertility Supplements","",pack,227.5,277.44,"18% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRh0Xwuf3yOyUKgdV58Mh9WPao8V0wlzK-2FA&s,1,50
9,"Women Multivitamins","",pack,234.0,300.0,"22% OFF","https://m.media-amazon.com/images/I/61vaP+V2rVL._AC_UF350,350_QL80_.jpg",1,60
10,"Vitamin D3 Capsules","",pack,240.5,320.67,"25% OFF",https://cdn01.pharmeasy.in/dam/products_otc/J96673/genone-calgen-d3-60k-vitamin-d3-for-boosting-immunity-healthy-bones-and-strong-muscles-20-caps-2-1710155204.jpg,1,70
5,"Calcium + Iron Combo","",pack,247.0,352.86,"30% OFF","https://m.media-amazon.com/images/I/61IOIhxPGLL._AC_UF1000,1000_QL80_.jpg",1,80
6,"Intimate Wipes","",pack,356.0,374.74,"5% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtRs9SYgH2QbnDM2wrPywKCIHnI-mHC9MWLw&s,1,90
7,dolo,300mg,strip,35.0,38.04,"8% OFF",https://akmedicalhall.com/wp-content/uploads/2023/05/Dolo-650-mg-1682920470-10010623-1.jpg,1,20
8,CTZ,20MG,strip,35.0,38.89,"10% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRuhffl19gTc0wsvYoY87d7eaSaUHBrov12nQ&s,1,69
9,Dolo,650mg,strip,30.0,34.09,"12% OFF",https://akmedicalhall.com/wp-content/uploads/2023/05/Dolo-650-mg-1682920470-10010623-1.jpg,1,120
10,"Antacid Gel","",strip,71.0,83.53,"15% OFF",https://cdn01.pharmeasy.in/dam/products_otc/255390/digene-gel-acidity-gas-relief-200ml-mint-flavour-sugar-free-2-1710939921.jpg,1,80
5,Pantoprazole,40mg,strip,392.0,445.45,"12% OFF",https://mcareexports.com/wp-content/uploads/2021/07/Paphzole-40mg-tab-Prector-life-sciences.jpg,1,80
6,Amoxicillin,500mg,strip,374.0,440.0,"15% OFF",https://irp.cdn-website.com/69c0b277/dms3rep/multi/Amoxicillin+-+Uses-+Side+Effects-+Composition-+Indications+and+Price.jpg,1,70
7,Paracetamol,"",strip,95.0,100.0,"5% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGsetPRGd2yrrF1WvDTwwO1dr97izoLMZMlA&s,1,35
8,Azithromycin,"",strip,103.0,111.96,"8% OFF",https://ipro.blob.core.windows.net/mydocuments/_doxycycline-uses.jpg,1,45
9,Amoxicillin,"",strip,111.0,123.33,"10% OFF",https://irp.cdn-website.com/69c0b277/dms3rep/multi/Amoxicillin+-+Uses-+Side+Effects-+Composition-+Indications+and+Price.jpg,1,55
10,Ciprofloxacin,"",strip,119.0,135.23,"12% OFF",https://www.myvitaminstore.pk/cdn/shop/files/ciproxin-500-ciprofloxacin-10-ct-314433.jpg?v=1713778256,1,65
5,Doxycycline,"",strip,127.0,149.41,"15% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_iUd-rPAounHx_0d4GVU4jdWF3g1BzHG7GA&s,1,75
6,Metronidazole,"",strip,356.0,434.15,"18% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkAK_4VqXVtjF4Tfj--fnQz3uLeLl1qLUIWg&s,1,85
7,Cefixime,"",strip,143.0,183.33,"22% OFF",https://www.veeremedies.com/wp-content/uploads/2019/02/Vetrax-1-gm.jpg,1,35
8,Ceftriaxone,"",strip,95.0,126.67,"25% OFF",https://www.biofieldpharma.com/wp-content/uploads/2023/06/BIOFIELD-OFLARGE-200-TAB-1-scaled.jpg,1,45
9,Ofloxacin,"",strip,103.0,147.14,"30% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_PlbHOMY8sMjKVS2hGKBNOYL2ktdtLFE7KQ&s,1,55
10,Levofloxacin,"",strip,111.0,116.84,"5% OFF",https://etimg.etb2bimg.com/photo/124776069.cms,1,65
5,ORS,"",strip,119.0,129.35,"8% OFF",https://healthvit.com/cdn/shop/files/i4pdkvwj7dt41n4ycshk.jpg?v=1738541784,1,75
6,"Zinc Sulphate","",strip,127.0,141.11,"10% OFF",https://5.imimg.com/data5/SELLER/Default/2020/11/FV/NR/KM/111692368/albendazole-tablet.jpg,1,85
7,Albendazole,"",strip,135.0,153.41,"12% OFF",https://static01.nyt.com/images/2021/08/30/science/30virus-ivermectin/30virus-ivermectin-mediumSquareAt3X.jpg,1,35
8,Ivermectin,"",strip,143.0,168.24,"15% OFF",https://www.mountainside-medical.com/cdn/shop/files/Acyclovir-200mg-Capsules-Viona-Pharmaceuticals_700x700.jpg?v=1767628835,1,45
9,Acyclovir,"",strip,95.0,115.85,"18% OFF",https://bizimages.withfloats.com/actual/a024f50ae299477cb770cb9c369434f5.jpg,1,55
10,Oseltamivir,"",strip,103.0,132.05,"22% OFF",https://www.alicantodrugs.com/wp-content/uploads/2023/08/Linzoid-600-Tablets.jpg,1,65
5,Linezolid,"",strip,111.0,148.0,"25% OFF",https://fawnincor.com/wp-content/uploads/2024/11/Clinitus-300-3D.jpg,1,75
6,Clindamycin,"",strip,119.0,170.0,"30% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScObL4D-0z6i47MvgZ1GkeCP3J4Wc32eeR6g&s,1,85
7,Nitrofurantoin,"",strip,127.0,133.68,"5% OFF",https://wellonapharma.com/admincms/product_img/product_resize_img/rifampicin-capsules_1486621893.jpg,1,35
8,Rifampicin,"",strip,135.0,146.74,"8% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfxCuo77KzuyM1QPBGpjayO0Pw5j8L3nSf5A&s,1,45
9,Metformin,"",strip,188.0,208.89,"10% OFF",https://efpia.co.in/wp-content/uploads/2024/10/Glimepiride-Tablets-IP-2-MG-GLIMRIL-2-2-scaled.jpg.webp,1,55
10,Glimepiride,"",strip,140.0,159.09,"12% OFF",https://img.lb.wbmdstatic.com/vim/live/webmd/consumer_assets/site_images/article_thumbnails/BigBead/how_insulin_works_bigbead/1800x1200_how_insulin_works_bigbead.jpg?resize=750px:*&output-quality=75,1,65
5,Insulin,"",strip,148.0,174.12,"15% OFF",https://wonneinternational.com/wp-content/uploads/2022/10/WhatsApp-Image-2024-01-19-at-11.21.14-AM-1.jpeg,1,75
6,Amlodipine,"",strip,156.0,190.24,"18% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWYelZV985CxdTjtBZxn8DkPx8Wc-apAsvPw&s,1,85
7,Losartan,"",strip,338.0,433.33,"22% OFF",https://5.imimg.com/data5/SELLER/Default/2023/9/348779314/GC/IS/JD/27431841/telmisartan-80mg-tablet-telmizor-80.jpg,1,35
8,Telmisartan,"",strip,172.0,229.33,"25% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5P_hJ2mb8sNRDCmYz8UvdKAQujhzQ8W_Ovw&s,1,45
9,Atenolol,"",strip,180.0,257.14,"30% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwScaEK6VjIEz1fuyYftxw2hku21xRUvzVIg&s,1,55
10,Atorvastatin,"",strip,188.0,197.89,"5% OFF",https://www.emedbucket.com/emedpro_img/uploads/product/main/STERIS_PHARMA/1702538500_1.jpeg,1,65
5,Rosuvastatin,"",strip,140.0,152.17,"8% OFF",https://caresoul.in/cdn/shop/files/Bayer_Low_Dose_Aspirin_300_Tabs_1200x1200.jpg?v=1732950643,1,75
6,"Aspirin (low dose)","",strip,148.0,164.44,"10% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR95ykWR1353zipEqRuHIAWonfoEtqyqNsZKw&s,1,85
7,Clopidogrel,"",strip,224.0,254.55,"12% OFF",https://www.careformulationlabs.com/uploaded_files/hydrochlorothiazide-25-tab.jpg,1,35
8,Hydrochlorothiazide,"",strip,164.0,192.94,"15% OFF",https://efpia.co.in/wp-content/uploads/2024/08/Amipril-2.5-with-tablet-scaled.jpg.webp,1,45
9,Ramipril,"",strip,172.0,209.76,"18% OFF",https://maxhubpharm.com/wp-content/uploads/2024/09/1000280554.jpg,1,55
10,Bisoprolol,"",strip,180.0,230.77,"22% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2VjORvtYw_ZtUD-O8LJHj9yo2tjI29t6MrQ&s,1,65
5,Ezetimibe,"",strip,188.0,250.67,"25% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQy1U5eNEYFfe-NAKggbsyVgTUrrmUMwg_YA&s,1,75
6,"Salbutamol Inhaler","",unit,120.0,171.43,"30% OFF",https://wonneinternational.com/wp-content/uploads/2025/05/FARCOLIN-PLUS-Inhalers-2.jpeg,1,85
7,"Budesonide Inhaler","",unit,356.0,374.74,"5% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAdFQUh6gajVStuwPsJYRyHp6ZaH6I6SN-cw&s,1,35
8,Formoterol,"",strip,136.0,147.83,"8% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJG3uMivl5JLJiKiShtPgvJbuLdgT2WuXleQ&s,1,45
9,Montelukast,"",strip,144.0,160.0,"10% OFF",https://www.therawin.in/wp-content/uploads/2024/05/Levocetrizine-Tablet-Manufacturer-In-India.jpg,1,55
10,Levocetirizine,"",strip,152.0,172.73,"12% OFF",https://tiimg.tistatic.com/fp/1/007/645/cetirizine-tablets-317.jpg,1,65
5,Cetirizine,"",strip,160.0,188.24,"15% OFF",https://www.montagelabs.com/product-images/Chlorpheniramine-Maleate-Injec-1716274222.jpg,1,75
6,Chlorpheniramine,"",strip,168.0,204.88,"18% OFF",https://cdn4.volusion.store/qxyca-qbdtq/v/vspfiles/photos/14059-2.jpg?v-cache=1657699370,1,85
7,Theophylline,"",strip,120.0,153.85,"22% OFF",https://cpimg.tistatic.com/5446681/b/5/ambroxol-15-mg-terbutaline-1-25-mg-guaiphensin-50-mg-menthol-2-5-mg.jpeg,1,35
8,Ambroxol,"",strip,320.0,426.67,"25% OFF",https://www.healingpharma.in/wp-content/uploads/2023/12/BROMHEXINE-SYP-.jpg,1,45
9,Bromhexine,"",strip,136.0,194.29,"30% OFF",https://curistrelief.com/cdn/shop/files/Guaifenesin1200mg150ctRendering-compressed_1200x1200.png?v=1709775574,1,55
10,Guaifenesin,"",strip,144.0,151.58,"5% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfWUtMxY6NHbyJcVEOg1SsIp0M15nlW2cJIg&s,1,65
5,"Fluticasone Nasal Spray","",unit,152.0,165.22,"8% OFF",https://cdn11.bigcommerce.com/s-pimv2ff7eu/images/stencil/1280x1280/products/10593/26166/667TR__59012.1658263725.jpg?c=1,1,75
6,Ipratropium,"",strip,160.0,177.78,"10% OFF",https://www.pets-lifestyle.com/cdn/shop/files/omnacortil50101.png?v=1746355302,1,85
7,Prednisolone,"",strip,168.0,190.91,"12% OFF",https://bepharco.com/Data/Sites/1/Product/8773/nang-1.jpg,1,35
8,Dextromethorphan,"",strip,120.0,141.18,"15% OFF",https://www.kabirlifescience.com/wp-content/uploads/2021/06/Noten-0.5.png,1,45
9,Alprazolam,"",strip,188.0,229.27,"18% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLpyPR8KjeSi5-gaJWvNEVAAMcNXpcY1ctZA&s,1,55
10,Diazepam,"",strip,196.0,251.28,"22% OFF",https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Rivotril%2C_%28clonazepam%29_2_mg%2C_pot_100_stuks.jpg/250px-Rivotril%2C_%28clonazepam%29_2_mg%2C_pot_100_stuks.jpg,1,65
5,Clonazepam,"",strip,204.0,272.0,"25% OFF",https://wellonapharma.com/admincms/product_img/product_resize_img/escitalopram-tablets-india_1736319328.jpg,1,75
6,Escitalopram,"",strip,212.0,302.86,"30% OFF",https://5.imimg.com/data5/SELLER/Default/2023/9/343995943/MK/PO/UH/98283251/fluoxetine-20-mg-capsule3.jpg,1,85
7,Fluoxetine,"",strip,312.0,328.42,"5% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfgctQ20k8eNYfc_m-odG284tVAIlXC_aZxA&s,1,35
8,Sertraline,"",strip,228.0,247.83,"8% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5LNObYb0E7g-E9RI6-8AcyBZPfa_K1xGeeQ&s,1,45
9,Amitriptyline,"",strip,180.0,200.0,"10% OFF",https://www.careformulationlabs.com/uploaded_files/olanzapine-10-tab.jpg,1,55
10,Olanzapine,"",strip,188.0,213.64,"12% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTY3IYjxgIs3kHPv-EfdwtSEE0b4L7sDLbG4g&s,1,65
5,Risperidone,"",strip,196.0,230.59,"15% OFF",https://tiimg.tistatic.com/fp/1/006/851/lithium-carbonate-tablets-702.jpg,1,75
6,Lithium,"",strip,204.0,248.78,"18% OFF",https://5.imimg.com/data5/KA/TW/ZD/GLADMIN-12986585/selection-177.png,1,85
7,"Iron Folic Acid (IFA)","",strip,224.0,287.18,"22% OFF",https://www.thehimalayanorganics.in/cdn/shop/files/Listing3_950a7463-139d-4329-99c4-37a95b158dae.jpg?v=1758951948&width=1445,1,35
8,"Vitamin B12","",strip,150.0,200.0,"25% OFF","https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/ala/ala30202/y/37.jpg",1,45
9,"Vitamin C","",strip,392.0,560.0,"30% OFF",https://images-cdn.ubuy.co.in/6875260837b6cf82d20e386f-nature-made-extra-strength-d3-5-000-iu.jpg,1,55
10,"Vitamin D3","",strip,110.0,115.79,"5% OFF",https://naturesbounty.com/cdn/shop/products/002843_grande.png?v=1667506615,1,65
5,"Calcium Tablets","",strip,118.0,128.26,"8% OFF",https://swisslifeforever.in/cdn/shop/files/Calcium_60.jpg?v=1763983189,1,75
6,Multivitamins,"",strip,126.0,140.0,"10% OFF",https://herbalmax.in/cdn/shop/files/multivitamin_with_b12.jpg?v=1766552816,1,85
7,"Zinc Tablets","",strip,356.0,404.55,"12% OFF","https://cloudinary.images-iherb.com/image/upload/f_auto,q_auto:eco/images/now/now01522/y/72.jpg",1,35
8,"Folic Acid","",strip,142.0,167.06,"15% OFF",https://naturesbounty.com/cdn/shop/products/085606.png?v=1667506860,1,45
9,"Protein Supplements","",strip,150.0,182.93,"18% OFF",https://dymatize.imgix.net/production/blog/Artboard-1.jpg?ar=928%3A618&auto=format%2Ccompress&fit=crop,1,55
10,"Omega-3 Capsules","",bottle,158.0,202.56,"22% OFF","https://m.media-amazon.com/images/I/7120o1GM1HL._AC_UF1000,1000_QL80_.jpg",1,65
5,"Clotrimazole Cream","",tube,130.0,173.33,"25% OFF",https://5.imimg.com/data5/JV/UA/MY-8142050/clotrimazole-cream.jpg,1,75
6,"Ketoconazole Cream","",tube,138.0,197.14,"30% OFF",https://cpimg.tistatic.com/09661454/b/4/ketoconazole-cream.jpg,1,85
7,"Mupirocin Ointment","",tube,146.0,153.68,"5% OFF",https://images.apollo247.in/pub/media/catalog/product/B/E/BET0058_2_1.jpg,1,35
8,"Betnovate (Betamethasone)","",strip,154.0,167.39,"8% OFF",https://rizochem.com/wp-content/uploads/2023/09/SEO.png,1,45
9,"Calamine Lotion","",tube,162.0,180.0,"10% OFF",https://rukminim2.flixcart.com/image/480/640/xif0q/moisturizer-cream/j/m/e/200-calamine-daily-face-care-lotion-for-oil-balance-retain-original-imahbw8fd8fenjvf.jpeg?q=90,1,55
10,"Permethrin Cream","",tube,170.0,193.18,"12% OFF",https://cmedia.cheapmedicineshop.com/media/iopt/catalog/product/cache/207e23213cf636ccdef205098cf3c8a3/p/e/permite_cream_5_30_gm_tube_with_permethrin.webp,1,65
5,"Salicylic Acid","",strip,178.0,209.41,"15% OFF","https://m.media-amazon.com/images/I/61d22zfqoDL._AC_UF1000,1000_QL80_.jpg",1,75
6,"Benzoyl Peroxide","",strip,130.0,158.54,"18% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPf38_-Reofbo3lj-jW4st8U-1nIxqU3U9HQ&s,1,85
7,Isotretinoin,"",strip,180.0,230.77,"22% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTEFipsTIau6v7rSVz1UgvLercArA4Mxojtw&s,1,35
8,Fluconazole,"",strip,146.0,194.67,"25% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQp3e065mwi3LSiz5vzHMzXsBpj4AJCHLRKkA&s,1,45
9,"Iron Syrup","",bottle,149.0,212.86,"30% OFF",https://cdn01.pharmeasy.in/dam/productsnowatermark/386586/iron-red-syrup-200ml-side-6.4-1756922217-non-watermarked.jpg,1,55
10,"Calcium Syrup","",bottle,374.0,393.68,"5% OFF",https://www.bestbiotechindia.com/wp-content/uploads/2022/07/Calcimate-suspension.jpg,1,65
5,"Folic Acid Tablets","",strip,165.0,179.35,"8% OFF",https://www.medibyte.in/wp-content/uploads/2019/05/FEDSO-XT-TAB-scaled.jpg,1,75
6,Misoprostol,"",strip,173.0,192.22,"10% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-MyqFbs07E622MJc3JgLiOMNjNmQD2oEliw&s,1,85
7,Oxytocin,"",strip,312.0,354.55,"12% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTq6wbzxYGqq8j3y5QO52AQN3sxg3V15NeEug&s,1,35
8,"Oral Contraceptive Pills","",strip,133.0,156.47,"15% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcREMeo98IMKgACaz1ZmPsnFEpsWPxtdoIrwWg&s,1,45
9,"Emergency Contraceptive (i-pill)","",strip,141.0,171.95,"18% OFF",https://wellify.in/cdn/shop/products/i-Pill-Daily-Pack-of-2.jpg?v=1674558379,1,55
10,"Paracetamol Syrup","",bottle,149.0,191.03,"22% OFF",https://wellify.in/cdn/shop/files/i-pill-Pack-0f-02_5ca913e1-090c-467f-8ffd-fad6298c9e25.jpg?v=1710227315,1,65
5,"Amoxicillin Syrup","",bottle,157.0,209.33,"25% OFF",https://www.biofieldpharma.com/wp-content/uploads/2024/12/BIOFIELD-IBUGIV-SUSP-1-scaled.jpg,1,75
6,"Zinc Syrup","",bottle,165.0,235.71,"30% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_tF7SHL_40LUAAEmHaO-hBykOVheZ_JSCAg&s,1,85
7,"Ciprofloxacin Eye Drops","",unit,163.0,171.58,"5% OFF",https://www.practostatic.com/practopedia-images/v3/res-750/ciplox-e-e-drops-10ml_30697220-e00a-488f-b6bd-5f3d0041225a.JPG,1,35
8,"Moxifloxacin Eye Drops","",unit,115.0,125.0,"8% OFF",https://www.practostatic.com/practopedia-images/v3/res-750/moxiford-eye-drops-5ml_05a80d2c-ed4c-4017-a9c8-fc395d2ccb4e.JPG,1,45
9,"Carboxymethylcellulose Drops","",unit,123.0,136.67,"10% OFF",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMjq2eiwQ3nhuhi-4sSHxmxKo8KNJjfIVWVg&s,1,55
10,"Timolol Eye Drops","",unit,131.0,148.86,"12% OFF",https://images.apollo247.in/pub/media/catalog/product/T/I/TIM0004_1_1.jpg,1,65
5,"Ofloxacin Ear Drops","",unit,139.0,163.53,"15% OFF",https://www.practostatic.com/practopedia-images/v3/res-750/oflox-e-e-drops-5ml_efd13d40-23ab-4d57-9ad3-9c47b8849bc2.JPG,1,75
